60 2 1e-12
-1 0 0.0336823 1
#
#
-1 0 0.0367509 1
#
#
7 89.5 0 0
1 4 0 0
0 29.5 0 0
-1 0 0.0361851 1
#
#
-1 0 0.0390334 1
#
#
4 254 0 0
1 25.5 0 0
-1 0 0.0332758 1
#
#
-1 0 0.0346597 1
#
#
-1 0 0.0366482 1
#
#
4 191.5 0 0
-1 0 0.0318696 1
#
#
-1 0 0.0283332 1
#
#
5 177.5 0 0
7 16 0 0
2 2254 0 0
-1 0 0.036106 1
#
#
-1 0 0.0504381 1
#
#
4 187.5 0 0
5 94 0 0
-1 0 0.029783 1
#
#
6 67.5 0 0
3 2825 0 0
-1 0 0.0308213 1
#
#
-1 0 0.0331244 1
#
#
2 2288.5 0 0
-1 0 0.0361433 1
#
#
-1 0 0.0341731 1
#
#
5 86.5 0 0
-1 0 0.0327422 1
#
#
6 97 0 0
-1 0 0.0384084 1
#
#
-1 0 0.0421757 1
#
#
8 1.5 0 0
-1 0 0.0451314 1
#
#
9 13 0 0
9 3 0 0
6 39 0 0
-1 0 0.0401263 1
#
#
-1 0 0.0380425 1
#
#
6 47.5 0 0
-1 0 0.0334307 1
#
#
3 3468 0 0
-1 0 0.037628 1
#
#
-1 0 0.0351107 1
#
#
1 21.5 0 0
-1 0 0.0380977 1
#
#
1 26 0 0
-1 0 0.0416171 1
#
#
-1 0 0.0379266 1
#
#
5 53.5 0 0
3 3399.5 0 0
0 24.5 0 0
-1 0 0.0750515 1
#
#
-1 0 0.0713378 1
#
#
-1 0 0.058072 1
#
#
7 33.5 0 0
6 66 0 0
5 86.5 0 0
6 11.5 0 0
0 17.5 0 0
-1 0 0.0590626 1
#
#
-1 0 0.0639532 1
#
#
0 27.5 0 0
0 16 0 0
-1 0 0.0490083 1
#
#
0 23 0 0
-1 0 0.0446076 1
#
#
-1 0 0.0466429 1
#
#
-1 0 0.053023 1
#
#
4 247 0 0
0 5 0 0
-1 0 0.0475944 1
#
#
0 6.5 0 0
2 2193 0 0
-1 0 0.0398478 1
#
#
-1 0 0.036252 1
#
#
8 30.5 0 0
4 163 0 0
8 26.5 0 0
0 11 0 0
-1 0 0.0374218 1
#
#
-1 0 0.0402503 1
#
#
-1 0 0.0421007 1
#
#
8 27.5 0 0
0 19 0 0
-1 0 0.0477831 1
#
#
-1 0 0.0455503 1
#
#
-1 0 0.0421735 1
#
#
-1 0 0.0352373 1
#
#
-1 0 0.0532007 1
#
#
9 3.5 0 0
4 41.5 0 0
-1 0 0.0290481 1
#
#
-1 0 0.0365894 1
#
#
5 244.5 0 0
3 2669 0 0
-1 0 0.0329862 1
#
#
6 95.5 0 0
6 91.5 0 0
8 30 0 0
-1 0 0.0386171 1
#
#
-1 0 0.036441 1
#
#
-1 0 0.0413706 1
#
#
-1 0 0.0357088 1
#
#
-1 0 0.0440205 1
#
#
0 4.5 0 0
3 3522 0 0
1 26.5 0 0
-1 0 0.0555646 1
#
#
-1 0 0.0507713 1
#
#
2 2121 0 0
-1 0 0.0369803 1
#
#
7 55 0 0
-1 0 0.0396781 1
#
#
-1 0 0.0418041 1
#
#
2 2203.5 0 0
4 87.5 0 0
7 56.5 0 0
-1 0 0.0297644 1
#
#
3 3335.5 0 0
-1 0 0.0297813 1
#
#
1 5 0 0
-1 0 0.0356907 1
#
#
-1 0 0.0328942 1
#
#
9 18.5 0 0
9 11 0 0
-1 0 0.0353171 1
#
#
-1 0 0.0386346 1
#
#
-1 0 0.0339534 1
#
#
8 31.5 0 0
4 149.5 0 0
8 25 0 0
2 2252 0 0
7 48.5 0 0
-1 0 0.0336094 1
#
#
-1 0 0.0303679 1
#
#
4 46.5 0 0
-1 0 0.0373247 1
#
#
9 16 0 0
-1 0 0.0365102 1
#
#
-1 0 0.0337266 1
#
#
0 22.5 0 0
9 21.5 0 0
-1 0 0.0362604 1
#
#
1 8 0 0
-1 0 0.0378694 1
#
#
-1 0 0.0405129 1
#
#
6 51.5 0 0
-1 0 0.0360313 1
#
#
-1 0 0.0332602 1
#
#
0 23.5 0 0
9 15.5 0 0
4 177 0 0
-1 0 0.0392717 1
#
#
-1 0 0.0417264 1
#
#
6 34 0 0
-1 0 0.0349938 1
#
#
2 2299 0 0
-1 0 0.0369424 1
#
#
0 17.5 0 0
-1 0 0.0403229 1
#
#
-1 0 0.0375724 1
#
#
4 184.5 0 0
-1 0 0.0316817 1
#
#
-1 0 0.0358392 1
#
#
0 16.5 0 0
-1 0 0.0524781 1
#
#
-1 0 0.0388687 1
#
#
7 19.5 0 0
3 3170.5 0 0
1 13.5 0 0
4 52 0 0
5 136 0 0
-1 0 0.0277514 1
#
#
7 4.5 0 0
-1 0 0.0425987 1
#
#
-1 0 0.0355711 1
#
#
1 6.5 0 0
3 2172 0 0
0 7.5 0 0
-1 0 0.0385284 1
#
#
-1 0 0.0446404 1
#
#
3 3112 0 0
3 2613 0 0
-1 0 0.0382335 1
#
#
-1 0 0.0361522 1
#
#
0 19 0 0
-1 0 0.0412221 1
#
#
-1 0 0.0390279 1
#
#
6 51 0 0
0 11.5 0 0
-1 0 0.050716 1
#
#
-1 0 0.044955 1
#
#
0 20 0 0
8 13.5 0 0
-1 0 0.0402902 1
#
#
-1 0 0.0384415 1
#
#
3 2863.5 0 0
-1 0 0.0427739 1
#
#
-1 0 0.0395949 1
#
#
5 63 0 0
7 5.5 0 0
-1 0 0.0448449 1
#
#
2 2591 0 0
-1 0 0.0571731 1
#
#
-1 0 0.0538653 1
#
#
6 58.5 0 0
2 2425 0 0
-1 0 0.0438463 1
#
#
0 6 0 0
-1 0 0.045398 1
#
#
2 2659 0 0
6 34 0 0
5 210.5 0 0
-1 0 0.0359175 1
#
#
-1 0 0.0383858 1
#
#
5 184.5 0 0
-1 0 0.0385399 1
#
#
-1 0 0.0409456 1
#
#
-1 0 0.0419729 1
#
#
7 8 0 0
4 40 0 0
1 30 0 0
-1 0 0.0413526 1
#
#
-1 0 0.032662 1
#
#
9 12 0 0
-1 0 0.0458264 1
#
#
-1 0 0.0427118 1
#
#
5 100.5 0 0
-1 0 0.0415168 1
#
#
1 26 0 0
6 74.5 0 0
-1 0 0.044199 1
#
#
-1 0 0.0500698 1
#
#
4 77 0 0
-1 0 0.0594753 1
#
#
-1 0 0.0535624 1
#
#
5 88 0 0
8 19.5 0 0
2 2513.5 0 0
-1 0 0.0648911 1
#
#
7 9.5 0 0
-1 0 0.0451677 1
#
#
-1 0 0.0348782 1
#
#
1 26.5 0 0
2 2494 0 0
9 17.5 0 0
-1 0 0.0731414 1
#
#
0 17 0 0
-1 0 0.0850985 1
#
#
-1 0 0.0802063 1
#
#
-1 0 0.0678264 1
#
#
0 20 0 0
-1 0 0.0628183 1
#
#
-1 0 0.0472122 1
#
#
8 22.5 0 0
9 21.5 0 0
7 6.5 0 0
5 168.5 0 0
8 18 0 0
-1 0 0.0512703 1
#
#
-1 0 0.0563069 1
#
#
5 205.5 0 0
5 183 0 0
-1 0 0.0438615 1
#
#
-1 0 0.0404738 1
#
#
-1 0 0.0530949 1
#
#
5 241 0 0
4 165 0 0
9 16.5 0 0
6 9.5 0 0
0 13.5 0 0
-1 0 0.0393726 1
#
#
-1 0 0.0417794 1
#
#
1 3 0 0
0 15 0 0
-1 0 0.033644 1
#
#
-1 0 0.0356745 1
#
#
-1 0 0.0374846 1
#
#
3 4799.5 0 0
-1 0 0.0425734 1
#
#
-1 0 0.038899 1
#
#
3 3622 0 0
-1 0 0.0469083 1
#
#
0 15.5 0 0
-1 0 0.0439356 1
#
#
-1 0 0.0415205 1
#
#
6 58.5 0 0
-1 0 0.0417119 1
#
#
-1 0 0.0485129 1
#
#
1 17.5 0 0
0 31 0 0
0 8 0 0
-1 0 0.0540656 1
#
#
2 2413.5 0 0
1 1.5 0 0
-1 0 0.0424719 1
#
#
-1 0 0.0377549 1
#
#
0 20.5 0 0
1 15.5 0 0
-1 0 0.0409262 1
#
#
-1 0 0.047473 1
#
#
-1 0 0.0488673 1
#
#
-1 0 0.062144 1
#
#
9 22.5 0 0
-1 0 0.0463721 1
#
#
5 101.5 0 0
-1 0 0.0503452 1
#
#
1 24.5 0 0
1 20 0 0
-1 0 0.0598895 1
#
#
-1 0 0.0567619 1
#
#
-1 0 0.0525994 1
#
#
1 15.5 0 0
9 19 0 0
4 108.5 0 0
2 2473.5 0 0
-1 0 0.0437071 1
#
#
-1 0 0.0411551 1
#
#
2 2436 0 0
-1 0 0.0399147 1
#
#
3 3634.5 0 0
-1 0 0.0444319 1
#
#
8 23.5 0 0
-1 0 0.053046 1
#
#
-1 0 0.0494715 1
#
#
2 2712.5 0 0
7 8.5 0 0
-1 0 0.0487713 1
#
#
-1 0 0.0523569 1
#
#
-1 0 0.0587442 1
#
#
0 25.5 0 0
9 25.5 0 0
1 19.5 0 0
2 2646.5 0 0
-1 0 0.0550669 1
#
#
1 17.5 0 0
-1 0 0.0533646 1
#
#
-1 0 0.0512949 1
#
#
5 202.5 0 0
2 2456.5 0 0
-1 0 0.0512243 1
#
#
-1 0 0.0478399 1
#
#
9 21 0 0
-1 0 0.054062 1
#
#
-1 0 0.0498994 1
#
#
0 12 0 0
-1 0 0.0595484 1
#
#
-1 0 0.0567492 1
#
#
0 29.5 0 0
-1 0 0.072874 1
#
#
-1 0 0.0650803 1
#
#
4 140.5 0 0
8 17.5 0 0
5 139.5 0 0
5 49.5 0 0
0 25.5 0 0
-1 0 0.0330981 1
#
#
0 29.5 0 0
-1 0 0.0469439 1
#
#
-1 0 0.0504587 1
#
#
5 102.5 0 0
4 51.5 0 0
0 17 0 0
8 9 0 0
6 33 0 0
-1 0 0.0288567 1
#
#
-1 0 0.0270137 1
#
#
-1 0 0.0307524 1
#
#
1 19.5 0 0
-1 0 0.03028 1
#
#
-1 0 0.0335187 1
#
#
0 4.5 0 0
-1 0 0.0406569 1
#
#
1 22.5 0 0
8 16.5 0 0
-1 0 0.0334126 1
#
#
-1 0 0.0361639 1
#
#
1 25 0 0
-1 0 0.0314567 1
#
#
-1 0 0.0291411 1
#
#
9 25 0 0
3 3177 0 0
-1 0 0.0317487 1
#
#
5 124.5 0 0
5 119.5 0 0
4 63.5 0 0
-1 0 0.034098 1
#
#
-1 0 0.0360069 1
#
#
-1 0 0.0380746 1
#
#
3 4596 0 0
-1 0 0.0312665 1
#
#
-1 0 0.0331309 1
#
#
1 9 0 0
-1 0 0.0352516 1
#
#
-1 0 0.0458752 1
#
#
4 45.5 0 0
7 45 0 0
3 2522 0 0
-1 0 0.0519099 1
#
#
2 2648 0 0
4 26.5 0 0
5 180.5 0 0
-1 0 0.0332303 1
#
#
-1 0 0.0354011 1
#
#
0 23.5 0 0
-1 0 0.0401364 1
#
#
-1 0 0.0374611 1
#
#
0 13.5 0 0
-1 0 0.044973 1
#
#
-1 0 0.04125 1
#
#
2 2651.5 0 0
0 27.5 0 0
0 6.5 0 0
-1 0 0.0404014 1
#
#
8 11 0 0
2 2598.5 0 0
-1 0 0.0331662 1
#
#
-1 0 0.0359288 1
#
#
3 4218.5 0 0
-1 0 0.0349486 1
#
#
-1 0 0.037472 1
#
#
0 30 0 0
-1 0 0.0298434 1
#
#
-1 0 0.032557 1
#
#
3 4081.5 0 0
-1 0 0.0369773 1
#
#
-1 0 0.0404662 1
#
#
8 1.5 0 0
1 6.5 0 0
-1 0 0.037808 1
#
#
2 2686.5 0 0
-1 0 0.0488067 1
#
#
-1 0 0.0596509 1
#
#
6 33.5 0 0
5 247.5 0 0
7 55.5 0 0
5 217 0 0
-1 0 0.0390344 1
#
#
0 10 0 0
-1 0 0.0389254 1
#
#
-1 0 0.0367815 1
#
#
1 2.5 0 0
-1 0 0.0391662 1
#
#
5 168 0 0
-1 0 0.035595 1
#
#
-1 0 0.0334261 1
#
#
5 253 0 0
-1 0 0.0432727 1
#
#
-1 0 0.0390577 1
#
#
3 2481 0 0
1 18 0 0
6 52.5 0 0
-1 0 0.0365796 1
#
#
-1 0 0.0407047 1
#
#
3 2344.5 0 0
0 22 0 0
-1 0 0.0487776 1
#
#
-1 0 0.0518792 1
#
#
-1 0 0.0626625 1
#
#
2 2477.5 0 0
5 163.5 0 0
-1 0 0.0350422 1
#
#
0 6 0 0
-1 0 0.0418777 1
#
#
4 83 0 0
-1 0 0.0369887 1
#
#
0 27.5 0 0
-1 0 0.0391929 1
#
#
-1 0 0.0369092 1
#
#
0 12 0 0
5 167.5 0 0
0 8.5 0 0
-1 0 0.0401639 1
#
#
-1 0 0.0370196 1
#
#
6 39.5 0 0
-1 0 0.0526834 1
#
#
2 2585 0 0
-1 0 0.0443523 1
#
#
2 2625 0 0
-1 0 0.0482102 1
#
#
-1 0 0.046192 1
#
#
3 3439 0 0
-1 0 0.0383328 1
#
#
5 171 0 0
7 36 0 0
-1 0 0.0418433 1
#
#
-1 0 0.0389871 1
#
#
-1 0 0.0412535 1
#
#
5 75 0 0
6 40.5 0 0
8 23.5 0 0
3 2791 0 0
-1 0 0.0532673 1
#
#
-1 0 0.0422636 1
#
#
5 56.5 0 0
-1 0 0.0724175 1
#
#
1 12.5 0 0
-1 0 0.0591712 1
#
#
-1 0 0.0626057 1
#
#
2 2501 0 0
1 17.5 0 0
-1 0 0.0548741 1
#
#
0 5.5 0 0
-1 0 0.040999 1
#
#
-1 0 0.0438338 1
#
#
1 11 0 0
-1 0 0.0374127 1
#
#
-1 0 0.0325427 1
#
#
3 3991.5 0 0
7 98.5 0 0
2 2658.5 0 0
1 11.5 0 0
7 79 0 0
7 72 0 0
5 122.5 0 0
-1 0 0.0418167 1
#
#
0 3.5 0 0
-1 0 0.0435709 1
#
#
5 145.5 0 0
-1 0 0.0357477 1
#
#
8 24 0 0
-1 0 0.0368297 1
#
#
0 21.5 0 0
-1 0 0.0381719 1
#
#
-1 0 0.0404255 1
#
#
4 2.5 0 0
-1 0 0.0411013 1
#
#
-1 0 0.0451973 1
#
#
-1 0 0.0350233 1
#
#
5 102 0 0
3 3303 0 0
-1 0 0.0320715 1
#
#
-1 0 0.0375718 1
#
#
4 13.5 0 0
1 23.5 0 0
-1 0 0.0320995 1
#
#
6 53 0 0
-1 0 0.0374823 1
#
#
-1 0 0.0349645 1
#
#
5 248.5 0 0
5 189.5 0 0
9 17 0 0
2 2554.5 0 0
3 2410.5 0 0
-1 0 0.0400377 1
#
#
-1 0 0.0368039 1
#
#
-1 0 0.0400645 1
#
#
5 137.5 0 0
7 43.5 0 0
-1 0 0.0391882 1
#
#
-1 0 0.0360972 1
#
#
3 3032.5 0 0
-1 0 0.033116 1
#
#
-1 0 0.0359925 1
#
#
7 43 0 0
0 22 0 0
-1 0 0.0423985 1
#
#
-1 0 0.0461651 1
#
#
5 229.5 0 0
3 2248 0 0
-1 0 0.0380004 1
#
#
8 29.5 0 0
0 19.5 0 0
-1 0 0.0398358 1
#
#
-1 0 0.0429444 1
#
#
-1 0 0.0436412 1
#
#
0 15.5 0 0
-1 0 0.0341337 1
#
#
-1 0 0.036317 1
#
#
3 2071.5 0 0
-1 0 0.032392 1
#
#
-1 0 0.0361336 1
#
#
5 251.5 0 0
3 3490.5 0 0
5 200 0 0
8 23 0 0
-1 0 0.0382577 1
#
#
-1 0 0.0355675 1
#
#
0 22.5 0 0
-1 0 0.0394129 1
#
#
-1 0 0.0422258 1
#
#
1 30 0 0
2 2669 0 0
-1 0 0.0426017 1
#
#
-1 0 0.0452445 1
#
#
-1 0 0.0404832 1
#
#
-1 0 0.0548187 1
#
#
-1 0 0.0564686 1
#
#
8 28 0 0
2 2445 0 0
5 246 0 0
-1 0 0.0381362 1
#
#
-1 0 0.0429242 1
#
#
4 120 0 0
3 4588 0 0
5 187.5 0 0
-1 0 0.0412301 1
#
#
-1 0 0.0429661 1
#
#
-1 0 0.0409205 1
#
#
-1 0 0.0437666 1
#
#
5 112 0 0
0 26 0 0
-1 0 0.0536519 1
#
#
-1 0 0.0445672 1
#
#
2 2592.5 0 0
5 170 0 0
-1 0 0.0379749 1
#
#
-1 0 0.0421762 1
#
#
3 4422.5 0 0
-1 0 0.0423813 1
#
#
4 83.5 0 0
-1 0 0.0428802 1
#
#
-1 0 0.0462178 1
#
#
0 6.5 0 0
2 2537.5 0 0
4 227 0 0
8 8.5 0 0
4 170 0 0
0 5 0 0
-1 0 0.0476382 1
#
#
-1 0 0.0439708 1
#
#
-1 0 0.0519326 1
#
#
9 24 0 0
6 65.5 0 0
0 3.5 0 0
-1 0 0.0384635 1
#
#
-1 0 0.0408118 1
#
#
-1 0 0.0450139 1
#
#
1 24 0 0
1 15.5 0 0
-1 0 0.0425369 1
#
#
-1 0 0.0447621 1
#
#
-1 0 0.0505125 1
#
#
7 89 0 0
0 4 0 0
-1 0 0.0500243 1
#
#
-1 0 0.0469034 1
#
#
1 14 0 0
-1 0 0.0503038 1
#
#
-1 0 0.0535531 1
#
#
5 86.5 0 0
0 4.5 0 0
-1 0 0.0562549 1
#
#
-1 0 0.0590763 1
#
#
3 3111.5 0 0
1 25.5 0 0
-1 0 0.047738 1
#
#
-1 0 0.0509319 1
#
#
1 5.5 0 0
2 2662 0 0
-1 0 0.0563729 1
#
#
-1 0 0.0510766 1
#
#
3 3169.5 0 0
-1 0 0.0537273 1
#
#
-1 0 0.0507516 1
#
#
3 2299.5 0 0
2 2501.5 0 0
6 28 0 0
-1 0 0.0445916 1
#
#
6 78 0 0
-1 0 0.0418121 1
#
#
-1 0 0.0396969 1
#
#
1 12.5 0 0
6 13.5 0 0
0 25.5 0 0
-1 0 0.0283927 1
#
#
-1 0 0.0306001 1
#
#
-1 0 0.0326961 1
#
#
8 24.5 0 0
2 2543.5 0 0
-1 0 0.0328003 1
#
#
4 158 0 0
-1 0 0.0337963 1
#
#
-1 0 0.0361252 1
#
#
-1 0 0.0388578 1
#
#
5 59.5 0 0
7 39.5 0 0
1 24 0 0
0 19 0 0
-1 0 0.0600402 1
#
#
-1 0 0.0550721 1
#
#
-1 0 0.0763089 1
#
#
5 47 0 0
-1 0 0.0587413 1
#
#
9 20 0 0
-1 0 0.0384754 1
#
#
0 18.5 0 0
-1 0 0.0436846 1
#
#
-1 0 0.0415232 1
#
#
3 2491 0 0
4 142 0 0
-1 0 0.0639162 1
#
#
7 40.5 0 0
6 55 0 0
0 22.5 0 0
-1 0 0.055003 1
#
#
-1 0 0.0581631 1
#
#
2 2376.5 0 0
-1 0 0.0436437 1
#
#
0 10 0 0
-1 0 0.0513197 1
#
#
-1 0 0.0486666 1
#
#
5 232.5 0 0
1 13 0 0
-1 0 0.0385153 1
#
#
2 2643 0 0
-1 0 0.0415391 1
#
#
-1 0 0.0436942 1
#
#
3 2370.5 0 0
-1 0 0.0536931 1
#
#
-1 0 0.0446403 1
#
#
2 2637.5 0 0
8 16.5 0 0
5 195 0 0
0 12 0 0
4 183 0 0
1 28.5 0 0
-1 0 0.0392716 1
#
#
-1 0 0.0370406 1
#
#
1 12.5 0 0
-1 0 0.0431177 1
#
#
0 7.5 0 0
-1 0 0.0435091 1
#
#
-1 0 0.0406056 1
#
#
4 145 0 0
-1 0 0.0431694 1
#
#
6 88 0 0
4 218.5 0 0
3 4602.5 0 0
-1 0 0.0355847 1
#
#
-1 0 0.0381804 1
#
#
3 4321 0 0
-1 0 0.0378616 1
#
#
4 239.5 0 0
-1 0 0.0387831 1
#
#
-1 0 0.0413181 1
#
#
-1 0 0.0427821 1
#
#
2 2584.5 0 0
3 3433.5 0 0
0 28.5 0 0
6 85.5 0 0
-1 0 0.0475214 1
#
#
0 17 0 0
-1 0 0.0417402 1
#
#
-1 0 0.0442837 1
#
#
-1 0 0.0406326 1
#
#
5 246 0 0
6 65.5 0 0
6 36.5 0 0
3 4787.5 0 0
-1 0 0.0409481 1
#
#
-1 0 0.0384181 1
#
#
-1 0 0.0418539 1
#
#
-1 0 0.0385963 1
#
#
-1 0 0.036094 1
#
#
0 12 0 0
-1 0 0.0538291 1
#
#
0 13.5 0 0
-1 0 0.0469242 1
#
#
-1 0 0.0447191 1
#
#
2 2430 0 0
6 76 0 0
2 2388.5 0 0
6 51 0 0
-1 0 0.0443726 1
#
#
-1 0 0.0399538 1
#
#
2 2393.5 0 0
-1 0 0.0371542 1
#
#
1 15 0 0
-1 0 0.042514 1
#
#
-1 0 0.0399392 1
#
#
0 21.5 0 0
-1 0 0.0377872 1
#
#
-1 0 0.033261 1
#
#
6 3.5 0 0
-1 0 0.0510575 1
#
#
1 7.5 0 0
1 1.5 0 0
3 4320 0 0
-1 0 0.0459908 1
#
#
2 2511.5 0 0
-1 0 0.0420723 1
#
#
-1 0 0.0444014 1
#
#
5 193.5 0 0
6 57.5 0 0
4 185.5 0 0
1 3.5 0 0
-1 0 0.0384464 1
#
#
-1 0 0.0403338 1
#
#
-1 0 0.0374242 1
#
#
-1 0 0.0410173 1
#
#
-1 0 0.0438055 1
#
#
0 29 0 0
2 2506.5 0 0
9 28.5 0 0
5 224.5 0 0
6 32.5 0 0
-1 0 0.0463781 1
#
#
-1 0 0.0438052 1
#
#
-1 0 0.0498633 1
#
#
0 24.5 0 0
-1 0 0.050479 1
#
#
-1 0 0.0483365 1
#
#
9 23.5 0 0
6 88.5 0 0
0 12 0 0
-1 0 0.0447406 1
#
#
9 13.5 0 0
-1 0 0.0422757 1
#
#
6 56.5 0 0
-1 0 0.0449449 1
#
#
-1 0 0.0428209 1
#
#
-1 0 0.0469704 1
#
#
-1 0 0.0408174 1
#
#
3 2955 0 0
-1 0 0.0371944 1
#
#
-1 0 0.0400898 1
#
#
8 21.5 0 0
6 15.5 0 0
3 2638.5 0 0
-1 0 0.0344649 1
#
#
2 2672 0 0
-1 0 0.0381727 1
#
#
-1 0 0.0404755 1
#
#
5 144 0 0
9 23.5 0 0
3 3258 0 0
-1 0 0.0388833 1
#
#
4 162 0 0
-1 0 0.0399382 1
#
#
-1 0 0.0423824 1
#
#
1 9.5 0 0
-1 0 0.0440939 1
#
#
-1 0 0.0468972 1
#
#
0 25 0 0
1 13.5 0 0
5 241 0 0
-1 0 0.0487355 1
#
#
-1 0 0.045796 1
#
#
6 49.5 0 0
-1 0 0.0458903 1
#
#
-1 0 0.0429208 1
#
#
7 81 0 0
-1 0 0.041787 1
#
#
-1 0 0.0446941 1
#
#
3 4555 0 0
7 63.5 0 0
3 3153 0 0
-1 0 0.0525564 1
#
#
0 24 0 0
-1 0 0.0481521 1
#
#
-1 0 0.0504485 1
#
#
2 2694.5 0 0
8 26.5 0 0
-1 0 0.0426878 1
#
#
-1 0 0.0454615 1
#
#
-1 0 0.0477838 1
#
#
-1 0 0.0574654 1
#
#
3 3153.5 0 0
3 2257.5 0 0
2 4325 0 0
5 12.5 0 0
6 49.5 0 0
0 22 0 0
3 1295.5 0 0
4 56.5 0 0
-1 0 0.0533329 1
#
#
-1 0 0.0279808 1
#
#
2 3627 0 0
2 3131 0 0
0 17.5 0 0
-1 0 0.0957465 1
#
#
-1 0 0.0890438 1
#
#
-1 0 0.117421 1
#
#
2 4046 0 0
-1 0 0.140358 1
#
#
-1 0 0.157374 1
#
#
0 25 0 0
-1 0 0.223722 1
#
#
-1 0 0.209914 1
#
#
1 27.5 0 0
3 2050 0 0
7 83.5 0 0
4 104 0 0
0 28.5 0 0
-1 0 0.0353054 1
#
#
-1 0 0.0329948 1
#
#
1 23.5 0 0
-1 0 0.0295785 1
#
#
-1 0 0.0269365 1
#
#
-1 0 0.0448893 1
#
#
0 5.5 0 0
-1 0 0.0499982 1
#
#
-1 0 0.0403427 1
#
#
0 23 0 0
-1 0 0.0677027 1
#
#
-1 0 0.0959602 1
#
#
3 1701.5 0 0
0 4.5 0 0
2 4028.5 0 0
5 131 0 0
8 12.5 0 0
4 82 0 0
-1 0 0.02047 1
#
#
3 1277 0 0
4 110 0 0
-1 0 0.0226188 1
#
#
2 2880 0 0
-1 0 0.0246612 1
#
#
-1 0 0.0269642 1
#
#
5 61.5 0 0
5 43.5 0 0
-1 0 0.029744 1
#
#
-1 0 0.0272494 1
#
#
1 10 0 0
-1 0 0.0364279 1
#
#
-1 0 0.032682 1
#
#
3 1056 0 0
6 67.5 0 0
-1 0 0.0216039 1
#
#
-1 0 0.0293427 1
#
#
3 1078.5 0 0
-1 0 0.0545114 1
#
#
4 13.5 0 0
-1 0 0.0518455 1
#
#
4 36 0 0
-1 0 0.027158 1
#
#
1 13 0 0
5 38 0 0
0 2.5 0 0
-1 0 0.0350922 1
#
#
-1 0 0.0320829 1
#
#
-1 0 0.0289143 1
#
#
3 1515.5 0 0
5 85 0 0
-1 0 0.0373736 1
#
#
-1 0 0.0328821 1
#
#
0 3.5 0 0
0 2.5 0 0
-1 0 0.0411751 1
#
#
-1 0 0.0386184 1
#
#
-1 0 0.0353507 1
#
#
8 30.5 0 0
6 65.5 0 0
1 20 0 0
8 6 0 0
4 110.5 0 0
-1 0 0.0334278 1
#
#
-1 0 0.0295564 1
#
#
0 1.5 0 0
-1 0 0.0426554 1
#
#
3 1038 0 0
-1 0 0.0334605 1
#
#
9 17 0 0
1 15 0 0
-1 0 0.0387438 1
#
#
-1 0 0.0359914 1
#
#
-1 0 0.0358804 1
#
#
1 25.5 0 0
8 25.5 0 0
-1 0 0.0419038 1
#
#
-1 0 0.0465581 1
#
#
0 3.5 0 0
-1 0 0.0353448 1
#
#
-1 0 0.03898 1
#
#
0 3.5 0 0
7 48 0 0
-1 0 0.0488631 1
#
#
-1 0 0.0466305 1
#
#
-1 0 0.0367434 1
#
#
0 2.5 0 0
-1 0 0.0521622 1
#
#
-1 0 0.0490691 1
#
#
4 34.5 0 0
-1 0 0.097331 1
#
#
5 66.5 0 0
2 4189.5 0 0
4 222 0 0
7 55 0 0
-1 0 0.0354538 1
#
#
-1 0 0.0377129 1
#
#
-1 0 0.0406268 1
#
#
-1 0 0.025557 1
#
#
3 1612 0 0
8 8 0 0
0 1.5 0 0
-1 0 0.0497694 1
#
#
2 4247 0 0
-1 0 0.0432816 1
#
#
-1 0 0.046226 1
#
#
2 4220 0 0
0 2.5 0 0
-1 0 0.0504857 1
#
#
-1 0 0.0531297 1
#
#
-1 0 0.0565195 1
#
#
0 1.5 0 0
-1 0 0.071533 1
#
#
-1 0 0.0643768 1
#
#
5 22.5 0 0
6 9.5 0 0
0 12.5 0 0
0 10 0 0
-1 0 0.0367765 1
#
#
-1 0 0.0460254 1
#
#
0 15.5 0 0
-1 0 0.0781334 1
#
#
-1 0 0.117309 1
#
#
4 87.5 0 0
8 2.5 0 0
-1 0 0.100046 1
#
#
3 1126.5 0 0
-1 0 0.0260428 1
#
#
7 30 0 0
0 20.5 0 0
-1 0 0.0566389 1
#
#
-1 0 0.0595167 1
#
#
0 20 0 0
2 2922 0 0
-1 0 0.0479709 1
#
#
-1 0 0.0455786 1
#
#
-1 0 0.0379887 1
#
#
8 14.5 0 0
0 9 0 0
-1 0 0.0354561 1
#
#
3 1345 0 0
0 13 0 0
-1 0 0.0204237 1
#
#
-1 0 0.0233616 1
#
#
9 24.5 0 0
-1 0 0.0272114 1
#
#
-1 0 0.0293791 1
#
#
4 220.5 0 0
6 63.5 0 0
4 181 0 0
0 18.5 0 0
-1 0 0.0411646 1
#
#
-1 0 0.0436499 1
#
#
1 12.5 0 0
-1 0 0.0370424 1
#
#
1 22.5 0 0
-1 0 0.0340552 1
#
#
-1 0 0.0317804 1
#
#
0 23.5 0 0
-1 0 0.0290317 1
#
#
-1 0 0.0311891 1
#
#
0 18.5 0 0
-1 0 0.045237 1
#
#
-1 0 0.0417349 1
#
#
4 161.5 0 0
3 1485.5 0 0
2 4181.5 0 0
5 154.5 0 0
3 1269.5 0 0
4 94.5 0 0
8 21.5 0 0
5 116.5 0 0
6 15.5 0 0
0 17.5 0 0
-1 0 0.0215043 1
#
#
-1 0 0.0192628 1
#
#
-1 0 0.0177826 1
#
#
